,Gender,Age_range,Number_of_purchases_in_last_year,Reason_for_abandonment,User_friendly_interface,Better_website_application
0,Male,37,35,Lack of trust,1.0,One_platform
1,Female,24,45,Promo code not applicable,3.0,Four_or_more_platforms
2,Female,26,45,Promo code not applicable,3.0,Three_platforms
3,Male,23,5,Better alternative offer,3.0,Four_or_more_platforms
4,Female,21,15,Better alternative offer,3.0,Four_or_more_platforms
5,Female,39,45,Better alternative offer,3.0,Four_or_more_platforms
6,Male,41,35,Promo code not applicable,0.0,Four_or_more_platforms
7,Male,46,5,Change in price,4.0,Two_platforms
8,Female,19,5,No preferred mode of payment,3.0,Four_or_more_platforms
9,Female,38,5,Lack of trust,3.0,Two_platforms
10,Male,33,25,Change in price,0.0,Four_or_more_platforms
11,Female,44,5,Better alternative offer,3.0,Three_platforms
12,Female,64,5,Better alternative offer,3.0,Four_or_more_platforms
13,Female,32,15,Better alternative offer,3.0,Four_or_more_platforms
14,Female,23,45,Promo code not applicable,3.0,Three_platforms
15,Female,30,45,Better alternative offer,3.0,Four_or_more_platforms
16,Male,33,25,Better alternative offer,3.0,Four_or_more_platforms
17,Male,48,5,Better alternative offer,3.0,Four_or_more_platforms
18,Female,47,5,Promo code not applicable,0.0,Four_or_more_platforms
19,Female,26,15,Better alternative offer,3.0,Four_or_more_platforms
20,Female,27,45,Better alternative offer,3.0,Four_or_more_platforms
21,Male,33,35,Change in price,4.0,Two_platforms
22,Male,45,35,No preferred mode of payment,3.0,Four_or_more_platforms
23,Female,43,45,Lack of trust,3.0,Two_platforms
24,Female,22,45,Change in price,0.0,Four_or_more_platforms
25,Female,28,5,Better alternative offer,3.0,Three_platforms
26,Male,26,15,Better alternative offer,3.0,Four_or_more_platforms
27,Male,31,45,Better alternative offer,3.0,Four_or_more_platforms
28,Female,43,35,Promo code not applicable,3.0,Three_platforms
29,Female,44,5,Better alternative offer,3.0,Four_or_more_platforms
30,Female,19,5,Better alternative offer,3.0,Four_or_more_platforms
31,Male,38,5,Lack of trust,1.0,One_platform
32,Male,34,25,Promo code not applicable,3.0,Four_or_more_platforms
33,Female,44,5,Promo code not applicable,3.0,Three_platforms
34,Female,53,5,Better alternative offer,3.0,Four_or_more_platforms
35,Female,23,15,Better alternative offer,3.0,Four_or_more_platforms
36,Male,31,5,Better alternative offer,3.0,Four_or_more_platforms
37,Male,44,15,Promo code not applicable,0.0,Four_or_more_platforms
38,Female,49,45,Change in price,4.0,Two_platforms
39,Female,28,35,No preferred mode of payment,3.0,Four_or_more_platforms
