Gender,Age_range,Number_of_purchases_in_last_year,User_friendly_interface,Better_website_application,Reason_for_abandonment
Male,37,35,1.0,One_platform,Lack of trust
Female,24,45,3.0,Four_or_more_platforms,Promo code not applicable
Female,26,45,3.0,Three_platforms,Promo code not applicable
Male,23,5,3.0,Four_or_more_platforms,Better alternative offer
Female,21,15,3.0,Four_or_more_platforms,Better alternative offer
Female,39,45,3.0,Four_or_more_platforms,Better alternative offer
Male,41,35,0.0,Four_or_more_platforms,Promo code not applicable
Male,46,5,4.0,Two_platforms,Change in price
Female,19,5,3.0,Four_or_more_platforms,No preferred mode of payment
Female,38,5,3.0,Two_platforms,Lack of trust
Male,33,25,0.0,Four_or_more_platforms,Change in price
Female,44,5,3.0,Three_platforms,Better alternative offer
Female,76,5,3.0,Four_or_more_platforms,Better alternative offer
Female,32,15,3.0,Four_or_more_platforms,Better alternative offer
Female,23,45,3.0,Three_platforms,Promo code not applicable
Female,30,45,3.0,Four_or_more_platforms,Better alternative offer
Male,33,25,3.0,Four_or_more_platforms,Better alternative offer
Male,48,5,3.0,Four_or_more_platforms,Better alternative offer
Female,47,5,0.0,Four_or_more_platforms,Promo code not applicable
Female,26,15,3.0,Four_or_more_platforms,Better alternative offer
Female,27,45,3.0,Four_or_more_platforms,Better alternative offer
Male,33,35,4.0,Two_platforms,Change in price
Male,45,35,3.0,Four_or_more_platforms,No preferred mode of payment
Female,43,45,3.0,Two_platforms,Lack of trust
Female,22,45,0.0,Four_or_more_platforms,Change in price
Female,28,5,3.0,Three_platforms,Better alternative offer
Male,26,15,3.0,Four_or_more_platforms,Better alternative offer
Male,31,45,3.0,Four_or_more_platforms,Better alternative offer
Female,43,35,3.0,Three_platforms,Promo code not applicable
Female,44,5,3.0,Four_or_more_platforms,Better alternative offer
Female,19,5,3.0,Four_or_more_platforms,Better alternative offer
Male,38,5,1.0,One_platform,Lack of trust
Male,34,25,3.0,Four_or_more_platforms,Promo code not applicable
Female,44,5,3.0,Three_platforms,Promo code not applicable
Female,61,5,3.0,Four_or_more_platforms,Better alternative offer
Female,23,15,3.0,Four_or_more_platforms,Better alternative offer
Male,31,5,3.0,Four_or_more_platforms,Better alternative offer
Male,44,15,0.0,Four_or_more_platforms,Promo code not applicable
Female,49,45,4.0,Two_platforms,Change in price
Female,28,35,3.0,Four_or_more_platforms,No preferred mode of payment
Female,29,35,3.0,Two_platforms,Lack of trust
Male,31,45,0.0,Four_or_more_platforms,Change in price
Male,28,45,3.0,Three_platforms,Better alternative offer
Female,27,5,3.0,Four_or_more_platforms,Better alternative offer
Female,39,15,1.0,One_platform,Lack of trust
Female,47,45,3.0,Four_or_more_platforms,Promo code not applicable
Male,48,35,3.0,Three_platforms,Promo code not applicable
Male,19,5,3.0,Four_or_more_platforms,Better alternative offer
Female,39,5,3.0,Four_or_more_platforms,Better alternative offer
Female,32,45,3.0,Four_or_more_platforms,Better alternative offer
Female,48,35,3.0,Four_or_more_platforms,Better alternative offer
Male,62,35,0.0,Four_or_more_platforms,Promo code not applicable
Male,43,45,4.0,Two_platforms,Change in price
Female,47,45,4.0,Two_platforms,Change in price
Female,21,5,3.0,Four_or_more_platforms,No preferred mode of payment
Female,23,15,3.0,Two_platforms,Lack of trust
Male,23,45,0.0,Four_or_more_platforms,Change in price
Male,27,5,3.0,Three_platforms,Better alternative offer
Female,35,15,3.0,Four_or_more_platforms,Better alternative offer
Female,41,45,1.0,One_platform,Lack of trust
Female,43,35,3.0,Four_or_more_platforms,Promo code not applicable
Male,19,5,3.0,Three_platforms,Promo code not applicable
Male,32,5,3.0,Four_or_more_platforms,Better alternative offer
Female,39,45,3.0,Four_or_more_platforms,Better alternative offer
Female,49,35,4.0,Two_platforms,Change in price
Female,80,35,4.0,Two_platforms,Change in price
Male,32,5,1.0,One_platform,Lack of trust
Male,47,5,3.0,Four_or_more_platforms,Promo code not applicable
Female,45,45,3.0,Three_platforms,Promo code not applicable
Female,26,35,3.0,Four_or_more_platforms,Better alternative offer
Female,24,35,4.0,Two_platforms,Change in price
Male,37,5,3.0,Two_platforms,Lack of trust
Male,26,45,3.0,Three_platforms,Better alternative offer
Female,29,35,3.0,Four_or_more_platforms,Better alternative offer
Female,31,35,3.0,Four_or_more_platforms,Better alternative offer
Female,48,5,0.0,One_platform,Better alternative offer
Male,46,5,0.0,Four_or_more_platforms,Change in price
Male,19,45,3.0,Four_or_more_platforms,Promo code not applicable
Female,40,35,3.0,Three_platforms,Promo code not applicable
Female,36,35,3.0,Four_or_more_platforms,Better alternative offer
Female,50,15,3.0,Four_or_more_platforms,Better alternative offer
Male,78,45,3.0,Four_or_more_platforms,No preferred mode of payment
Male,50,35,0.0,One_platform,Better alternative offer
Female,50,5,3.0,Two_platforms,Better alternative offer
Female,27,5,3.0,One_platform,Promo code not applicable
Female,23,5,3.0,One_platform,Change in price
Male,36,25,0.0,Two_platforms,Better alternative offer
Male,45,5,3.0,Four_or_more_platforms,Better alternative offer
Male,27,5,2.0,One_platform,Better alternative offer
Male,29,15,0.0,Four_or_more_platforms,Promo code not applicable
Female,40,5,3.0,Two_platforms,Lack of trust
Female,26,35,3.0,Three_platforms,Better alternative offer
Female,27,35,3.0,Two_platforms,Lack of trust
Female,28,45,3.0,Three_platforms,Better alternative offer
Female,21,45,3.0,Three_platforms,Promo code not applicable
Female,25,15,3.0,Four_or_more_platforms,Better alternative offer
